OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 334 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130301

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     180975         65125          64.01%
met2       Vertical       135755         88736          34.64%
met3       Horizontal      90440         65636          27.43%
met4       Vertical        54435         31584          41.98%
met5       Horizontal      18050          8930          50.53%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 130266
[INFO GRT-0198] Via related Steiner nodes: 4179
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 174553
[INFO GRT-0112] Final usage 3D: 658285

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             65125         34099           52.36%             0 /  0 /  0
met2             88736         56024           63.14%             0 /  0 /  0
met3             65636         28750           43.80%             0 /  0 /  0
met4             31584         13186           41.75%             0 /  0 /  0
met5              8930          2567           28.75%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           260011        134626           51.78%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1339434 um
[INFO GRT-0014] Routed nets: 18077
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          689816.6 u
legalized HPWL         689816.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1159 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1159 out of 1159 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1514 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    662 | hash.p3_cap\[31\]$_DFF_P_/D
     1515 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    661 | hash.p3_cap\[31\]$_DFF_P_/D
     1516 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    660 | hash.p3_cap\[31\]$_DFF_P_/D
     1517 |       3 |     215 |      187 |     43 |   199 |   -2.970 |     -115.4 |    659 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       3 |     215 |      190 |     43 |   199 |   -2.970 |     -113.9 |    659 | hash.p3_cap\[31\]$_DFF_P_/D
     1521 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    657 | hash.p3_cap\[31\]$_DFF_P_/D
     1522 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    656 | hash.p3_cap\[31\]$_DFF_P_/D
     1523 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    655 | hash.p3_cap\[31\]$_DFF_P_/D
     1524 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    654 | hash.p3_cap\[31\]$_DFF_P_/D
     1525 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    653 | hash.p3_cap\[31\]$_DFF_P_/D
     1526 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    652 | hash.p3_cap\[31\]$_DFF_P_/D
     1527 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    651 | hash.p3_cap\[31\]$_DFF_P_/D
     1528 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    650 | hash.p3_cap\[31\]$_DFF_P_/D
     1529 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    649 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    649 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    648 | hash.p3_cap\[31\]$_DFF_P_/D
     1531 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    647 | hash.p3_cap\[31\]$_DFF_P_/D
     1532 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    646 | hash.p3_cap\[31\]$_DFF_P_/D
     1533 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    645 | hash.p3_cap\[31\]$_DFF_P_/D
     1534 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    644 | hash.p3_cap\[31\]$_DFF_P_/D
     1535 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    643 | hash.p3_cap\[31\]$_DFF_P_/D
     1536 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    642 | hash.p3_cap\[31\]$_DFF_P_/D
     1537 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    641 | hash.p3_cap\[31\]$_DFF_P_/D
     1538 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    640 | hash.p3_cap\[31\]$_DFF_P_/D
     1539 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    639 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    639 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    638 | hash.p3_cap\[31\]$_DFF_P_/D
     1541 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    637 | hash.p3_cap\[31\]$_DFF_P_/D
     1542 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    636 | hash.p3_cap\[31\]$_DFF_P_/D
     1543 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    635 | hash.p3_cap\[31\]$_DFF_P_/D
     1544 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    634 | hash.p3_cap\[31\]$_DFF_P_/D
     1545 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    633 | hash.p3_cap\[31\]$_DFF_P_/D
     1546 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    632 | hash.p3_cap\[31\]$_DFF_P_/D
     1547 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    631 | hash.p3_cap\[31\]$_DFF_P_/D
     1548 |       3 |     215 |      190 |     43 |   200 |   -2.970 |     -113.9 |    630 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    630 | hash.p3_cap\[31\]$_DFF_P_/D
     1551 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    630 | hash.p3_cap\[31\]$_DFF_P_/D
     1552 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    629 | hash.p3_cap\[31\]$_DFF_P_/D
     1553 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    628 | hash.p3_cap\[31\]$_DFF_P_/D
     1554 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    627 | hash.p3_cap\[31\]$_DFF_P_/D
     1555 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    626 | hash.p3_cap\[31\]$_DFF_P_/D
     1556 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    625 | hash.p3_cap\[31\]$_DFF_P_/D
     1557 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    624 | hash.p3_cap\[31\]$_DFF_P_/D
     1558 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    623 | hash.p3_cap\[31\]$_DFF_P_/D
     1559 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    622 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    622 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    621 | hash.p3_cap\[31\]$_DFF_P_/D
     1561 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    620 | hash.p3_cap\[31\]$_DFF_P_/D
     1562 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    619 | hash.p3_cap\[31\]$_DFF_P_/D
     1563 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    618 | hash.p3_cap\[31\]$_DFF_P_/D
     1564 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    617 | hash.p3_cap\[31\]$_DFF_P_/D
     1565 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    616 | hash.p3_cap\[31\]$_DFF_P_/D
     1566 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    615 | hash.p3_cap\[31\]$_DFF_P_/D
     1567 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    614 | hash.p3_cap\[31\]$_DFF_P_/D
     1568 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    613 | hash.p3_cap\[31\]$_DFF_P_/D
     1569 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    612 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    612 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    611 | hash.p3_cap\[31\]$_DFF_P_/D
     1571 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    610 | hash.p3_cap\[31\]$_DFF_P_/D
     1572 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    609 | hash.p3_cap\[31\]$_DFF_P_/D
     1573 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    608 | hash.p3_cap\[31\]$_DFF_P_/D
     1574 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    607 | hash.p3_cap\[31\]$_DFF_P_/D
     1575 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    606 | hash.p3_cap\[31\]$_DFF_P_/D
     1576 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    605 | hash.p3_cap\[31\]$_DFF_P_/D
     1577 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    604 | hash.p3_cap\[31\]$_DFF_P_/D
     1578 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    603 | hash.p3_cap\[31\]$_DFF_P_/D
     1579 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    602 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    602 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    601 | hash.p3_cap\[31\]$_DFF_P_/D
     1581 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    600 | hash.p3_cap\[31\]$_DFF_P_/D
     1582 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    599 | hash.p3_cap\[31\]$_DFF_P_/D
     1583 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    598 | hash.p3_cap\[31\]$_DFF_P_/D
     1584 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    597 | hash.p3_cap\[31\]$_DFF_P_/D
     1585 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    596 | hash.p3_cap\[31\]$_DFF_P_/D
     1586 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    595 | hash.p3_cap\[31\]$_DFF_P_/D
     1587 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    594 | hash.p3_cap\[31\]$_DFF_P_/D
     1588 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    593 | hash.p3_cap\[31\]$_DFF_P_/D
     1589 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    592 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    592 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    591 | hash.p3_cap\[31\]$_DFF_P_/D
     1591 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    590 | hash.p3_cap\[31\]$_DFF_P_/D
     1592 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    589 | hash.p3_cap\[31\]$_DFF_P_/D
     1593 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    588 | hash.p3_cap\[31\]$_DFF_P_/D
     1594 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    587 | hash.p3_cap\[31\]$_DFF_P_/D
     1595 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    586 | hash.p3_cap\[31\]$_DFF_P_/D
     1596 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    585 | hash.p3_cap\[31\]$_DFF_P_/D
     1597 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    584 | hash.p3_cap\[31\]$_DFF_P_/D
     1598 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    583 | hash.p3_cap\[31\]$_DFF_P_/D
     1599 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    582 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    582 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    581 | hash.p3_cap\[31\]$_DFF_P_/D
     1601 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    580 | hash.p3_cap\[31\]$_DFF_P_/D
     1602 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    579 | hash.p3_cap\[31\]$_DFF_P_/D
     1603 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    578 | hash.p3_cap\[31\]$_DFF_P_/D
     1604 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    577 | hash.p3_cap\[31\]$_DFF_P_/D
     1605 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    576 | hash.p3_cap\[31\]$_DFF_P_/D
     1606 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    575 | hash.p3_cap\[31\]$_DFF_P_/D
     1607 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    574 | hash.p3_cap\[31\]$_DFF_P_/D
     1608 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    573 | hash.p3_cap\[31\]$_DFF_P_/D
     1609 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    572 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    572 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    571 | hash.p3_cap\[31\]$_DFF_P_/D
     1611 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    570 | hash.p3_cap\[31\]$_DFF_P_/D
     1612 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    569 | hash.p3_cap\[31\]$_DFF_P_/D
     1613 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    568 | hash.p3_cap\[31\]$_DFF_P_/D
     1614 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    567 | hash.p3_cap\[31\]$_DFF_P_/D
     1615 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    566 | hash.p3_cap\[31\]$_DFF_P_/D
     1616 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    565 | hash.p3_cap\[31\]$_DFF_P_/D
     1617 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    564 | hash.p3_cap\[31\]$_DFF_P_/D
     1618 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    563 | hash.p3_cap\[31\]$_DFF_P_/D
     1619 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    562 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    562 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    561 | hash.p3_cap\[31\]$_DFF_P_/D
     1621 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    560 | hash.p3_cap\[31\]$_DFF_P_/D
     1622 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    559 | hash.p3_cap\[31\]$_DFF_P_/D
     1623 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    558 | hash.p3_cap\[31\]$_DFF_P_/D
     1624 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    557 | hash.p3_cap\[31\]$_DFF_P_/D
     1625 |       3 |     216 |      190 |     43 |   200 |   -2.970 |     -114.2 |    556 | hash.p3_cap\[31\]$_DFF_P_/D
     1628 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    555 | hash.p3_cap\[31\]$_DFF_P_/D
     1629 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    554 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    554 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    553 | hash.p3_cap\[31\]$_DFF_P_/D
     1631 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    552 | hash.p3_cap\[31\]$_DFF_P_/D
     1632 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    551 | hash.p3_cap\[31\]$_DFF_P_/D
     1633 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    550 | hash.p3_cap\[31\]$_DFF_P_/D
     1634 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    549 | hash.p3_cap\[31\]$_DFF_P_/D
     1635 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    548 | hash.p3_cap\[31\]$_DFF_P_/D
     1636 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    547 | hash.p3_cap\[31\]$_DFF_P_/D
     1637 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    546 | hash.p3_cap\[31\]$_DFF_P_/D
     1638 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    545 | hash.p3_cap\[31\]$_DFF_P_/D
     1639 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    544 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    544 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    543 | hash.p3_cap\[31\]$_DFF_P_/D
     1641 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    542 | hash.p3_cap\[31\]$_DFF_P_/D
     1642 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    541 | hash.p3_cap\[31\]$_DFF_P_/D
     1643 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    540 | hash.p3_cap\[31\]$_DFF_P_/D
     1644 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    539 | hash.p3_cap\[31\]$_DFF_P_/D
     1645 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    538 | hash.p3_cap\[31\]$_DFF_P_/D
     1646 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    537 | hash.p3_cap\[31\]$_DFF_P_/D
     1647 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    536 | hash.p3_cap\[31\]$_DFF_P_/D
     1648 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    535 | hash.p3_cap\[31\]$_DFF_P_/D
     1649 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    534 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    534 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    533 | hash.p3_cap\[31\]$_DFF_P_/D
     1651 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    532 | hash.p3_cap\[31\]$_DFF_P_/D
     1652 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    531 | hash.p3_cap\[31\]$_DFF_P_/D
     1653 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    530 | hash.p3_cap\[31\]$_DFF_P_/D
     1654 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    529 | hash.p3_cap\[31\]$_DFF_P_/D
     1655 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    528 | hash.p3_cap\[31\]$_DFF_P_/D
     1656 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    527 | hash.p3_cap\[31\]$_DFF_P_/D
     1657 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    526 | hash.p3_cap\[31\]$_DFF_P_/D
     1658 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    525 | hash.p3_cap\[31\]$_DFF_P_/D
     1659 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    524 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    524 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    523 | hash.p3_cap\[31\]$_DFF_P_/D
     1661 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    522 | hash.p3_cap\[31\]$_DFF_P_/D
     1662 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    521 | hash.p3_cap\[31\]$_DFF_P_/D
     1663 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    520 | hash.p3_cap\[31\]$_DFF_P_/D
     1664 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    519 | hash.p3_cap\[31\]$_DFF_P_/D
     1665 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    518 | hash.p3_cap\[31\]$_DFF_P_/D
     1666 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    517 | hash.p3_cap\[31\]$_DFF_P_/D
     1667 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    516 | hash.p3_cap\[31\]$_DFF_P_/D
     1668 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    515 | hash.p3_cap\[31\]$_DFF_P_/D
     1669 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    514 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    514 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    513 | hash.p3_cap\[31\]$_DFF_P_/D
     1671 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    512 | hash.p3_cap\[31\]$_DFF_P_/D
     1672 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    511 | hash.p3_cap\[31\]$_DFF_P_/D
     1673 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    510 | hash.p3_cap\[31\]$_DFF_P_/D
     1674 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    509 | hash.p3_cap\[31\]$_DFF_P_/D
     1675 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    508 | hash.p3_cap\[31\]$_DFF_P_/D
     1676 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    507 | hash.p3_cap\[31\]$_DFF_P_/D
     1677 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    506 | hash.p3_cap\[31\]$_DFF_P_/D
     1678 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    505 | hash.p3_cap\[31\]$_DFF_P_/D
     1679 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    504 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    504 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    503 | hash.p3_cap\[31\]$_DFF_P_/D
     1681 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    502 | hash.p3_cap\[31\]$_DFF_P_/D
     1682 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    501 | hash.p3_cap\[31\]$_DFF_P_/D
     1683 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    500 | hash.p3_cap\[31\]$_DFF_P_/D
     1684 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    499 | hash.p3_cap\[31\]$_DFF_P_/D
     1685 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    498 | hash.p3_cap\[31\]$_DFF_P_/D
     1686 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    497 | hash.p3_cap\[31\]$_DFF_P_/D
     1687 |       3 |     217 |      190 |     43 |   200 |   -2.970 |     -114.2 |    496 | hash.p3_cap\[31\]$_DFF_P_/D
