OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 296.
[INFO CTS-0024]  Normalized sink region: [(0.632059, 0.68), (47.1699, 47.1904)].
[INFO CTS-0025]     Width:  46.5378.
[INFO CTS-0026]     Height: 46.5104.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 148
    Sub-region size: 23.2689 X 46.5104
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 74
    Sub-region size: 23.2689 X 23.2552
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.6344 X 23.2552
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.6344 X 11.6276
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.8172 X 11.6276
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 296.
[INFO CTS-0018]     Created 333 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 333 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:3, 6:14, 7:25, 8:51, 9:73, 10:79, 11:51, 12:24, 13:7, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3067
[INFO CTS-0100]  Leaf buffers 296
[INFO CTS-0101]  Average sink wire length 1117.85 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 280
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9411.8 u
average displacement        0.4 u
max displacement           34.9 u
original HPWL          649240.0 u
legalized HPWL         669503.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1450 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1450 out of 1450 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.006 |     -951.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     1741 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     1742 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     1743 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     1744 |       0 |     306 |      386 |     33 |   212 |   -2.822 |     -100.2 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     1749 |       0 |     307 |      386 |     33 |   213 |   -2.822 |     -100.2 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     307 |      386 |     33 |   213 |   -2.822 |     -100.2 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     307 |      386 |     33 |   213 |   -2.822 |     -100.2 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     1751 |       0 |     307 |      386 |     33 |   213 |   -2.822 |     -100.2 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     1752 |       0 |     307 |      386 |     33 |   213 |   -2.822 |     -100.2 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     1753 |       0 |     307 |      386 |     33 |   213 |   -2.822 |     -100.2 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     1754 |       0 |     307 |      386 |     33 |   213 |   -2.822 |     -100.2 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     1755 |       0 |     307 |      386 |     33 |   213 |   -2.822 |     -100.2 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     1756 |       0 |     307 |      386 |     33 |   213 |   -2.822 |     -100.2 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     1757 |       0 |     307 |      386 |     33 |   213 |   -2.822 |     -100.2 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     1758 |       0 |     307 |      386 |     33 |   213 |   -2.822 |     -100.2 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     1759 |       0 |     307 |      386 |     33 |   213 |   -2.822 |     -100.2 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     307 |      386 |     33 |   213 |   -2.822 |     -100.2 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     307 |      386 |     33 |   213 |   -2.822 |     -100.2 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     1764 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     1765 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     1766 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     1769 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     1771 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     1772 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     1774 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     1775 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     1777 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     1779 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
     1781 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    951 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     1783 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     1784 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    948 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     1786 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    945 | hash.p3_cap\[31\]$_DFF_P_/D
     1788 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     1789 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     1791 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    941 | hash.p3_cap\[31\]$_DFF_P_/D
     1792 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    940 | hash.p3_cap\[31\]$_DFF_P_/D
     1793 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    939 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     1795 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    937 | hash.p3_cap\[31\]$_DFF_P_/D
     1796 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    936 | hash.p3_cap\[31\]$_DFF_P_/D
     1797 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    935 | hash.p3_cap\[31\]$_DFF_P_/D
     1798 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    934 | hash.p3_cap\[31\]$_DFF_P_/D
     1799 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    933 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    933 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    932 | hash.p3_cap\[31\]$_DFF_P_/D
     1801 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    931 | hash.p3_cap\[31\]$_DFF_P_/D
     1802 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    930 | hash.p3_cap\[31\]$_DFF_P_/D
     1803 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     1804 |       0 |     307 |      386 |     34 |   213 |   -2.822 |      -99.6 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     1806 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    926 | hash.p3_cap\[31\]$_DFF_P_/D
     1807 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    925 | hash.p3_cap\[31\]$_DFF_P_/D
     1808 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    924 | hash.p3_cap\[31\]$_DFF_P_/D
     1809 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    922 | hash.p3_cap\[31\]$_DFF_P_/D
     1811 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    921 | hash.p3_cap\[31\]$_DFF_P_/D
     1812 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    920 | hash.p3_cap\[31\]$_DFF_P_/D
     1813 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    919 | hash.p3_cap\[31\]$_DFF_P_/D
     1814 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    918 | hash.p3_cap\[31\]$_DFF_P_/D
     1815 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    917 | hash.p3_cap\[31\]$_DFF_P_/D
     1816 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    916 | hash.p3_cap\[31\]$_DFF_P_/D
     1817 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    915 | hash.p3_cap\[31\]$_DFF_P_/D
     1818 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     1819 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    913 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    913 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    912 | hash.p3_cap\[31\]$_DFF_P_/D
     1821 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    911 | hash.p3_cap\[31\]$_DFF_P_/D
     1822 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     1823 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    909 | hash.p3_cap\[31\]$_DFF_P_/D
     1824 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     1825 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     1826 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    906 | hash.p3_cap\[31\]$_DFF_P_/D
     1827 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    905 | hash.p3_cap\[31\]$_DFF_P_/D
     1828 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    904 | hash.p3_cap\[31\]$_DFF_P_/D
     1829 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    903 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    903 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    902 | hash.p3_cap\[31\]$_DFF_P_/D
     1831 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    901 | hash.p3_cap\[31\]$_DFF_P_/D
     1832 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     1833 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    899 | hash.p3_cap\[31\]$_DFF_P_/D
     1834 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     1835 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
     1836 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    896 | hash.p3_cap\[31\]$_DFF_P_/D
     1837 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    895 | hash.p3_cap\[31\]$_DFF_P_/D
     1838 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    894 | hash.p3_cap\[31\]$_DFF_P_/D
     1839 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    893 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    893 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    892 | hash.p3_cap\[31\]$_DFF_P_/D
     1841 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    891 | hash.p3_cap\[31\]$_DFF_P_/D
     1842 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    890 | hash.p3_cap\[31\]$_DFF_P_/D
     1843 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    889 | hash.p3_cap\[31\]$_DFF_P_/D
     1844 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    888 | hash.p3_cap\[31\]$_DFF_P_/D
     1845 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    887 | hash.p3_cap\[31\]$_DFF_P_/D
     1846 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    886 | hash.p3_cap\[31\]$_DFF_P_/D
     1847 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    885 | hash.p3_cap\[31\]$_DFF_P_/D
     1848 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     1849 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    883 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    883 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    882 | hash.p3_cap\[31\]$_DFF_P_/D
     1851 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    881 | hash.p3_cap\[31\]$_DFF_P_/D
     1852 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    880 | hash.p3_cap\[31\]$_DFF_P_/D
     1853 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    879 | hash.p3_cap\[31\]$_DFF_P_/D
     1854 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    878 | hash.p3_cap\[31\]$_DFF_P_/D
     1855 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     1856 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    876 | hash.p3_cap\[31\]$_DFF_P_/D
     1857 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    875 | hash.p3_cap\[31\]$_DFF_P_/D
     1858 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    874 | hash.p3_cap\[31\]$_DFF_P_/D
     1859 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    873 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    873 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    872 | hash.p3_cap\[31\]$_DFF_P_/D
     1861 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    871 | hash.p3_cap\[31\]$_DFF_P_/D
     1862 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    870 | hash.p3_cap\[31\]$_DFF_P_/D
     1863 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    869 | hash.p3_cap\[31\]$_DFF_P_/D
     1864 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    868 | hash.p3_cap\[31\]$_DFF_P_/D
     1865 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    867 | hash.p3_cap\[31\]$_DFF_P_/D
     1866 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    866 | hash.p3_cap\[31\]$_DFF_P_/D
     1867 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    865 | hash.p3_cap\[31\]$_DFF_P_/D
     1868 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    864 | hash.p3_cap\[31\]$_DFF_P_/D
     1869 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    862 | hash.p3_cap\[31\]$_DFF_P_/D
     1871 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    861 | hash.p3_cap\[31\]$_DFF_P_/D
     1872 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    860 | hash.p3_cap\[31\]$_DFF_P_/D
     1873 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    859 | hash.p3_cap\[31\]$_DFF_P_/D
     1874 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    858 | hash.p3_cap\[31\]$_DFF_P_/D
     1875 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    857 | hash.p3_cap\[31\]$_DFF_P_/D
     1876 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    856 | hash.p3_cap\[31\]$_DFF_P_/D
     1877 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    855 | hash.p3_cap\[31\]$_DFF_P_/D
     1878 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    854 | hash.p3_cap\[31\]$_DFF_P_/D
     1879 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    853 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    853 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    852 | hash.p3_cap\[31\]$_DFF_P_/D
     1881 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    851 | hash.p3_cap\[31\]$_DFF_P_/D
     1882 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    850 | hash.p3_cap\[31\]$_DFF_P_/D
     1883 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    849 | hash.p3_cap\[31\]$_DFF_P_/D
     1884 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    848 | hash.p3_cap\[31\]$_DFF_P_/D
     1885 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    847 | hash.p3_cap\[31\]$_DFF_P_/D
     1886 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    846 | hash.p3_cap\[31\]$_DFF_P_/D
     1887 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    845 | hash.p3_cap\[31\]$_DFF_P_/D
     1888 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    844 | hash.p3_cap\[31\]$_DFF_P_/D
     1889 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    843 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    843 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    842 | hash.p3_cap\[31\]$_DFF_P_/D
     1891 |       0 |     308 |      386 |     34 |   213 |   -2.822 |      -97.2 |    841 | hash.p3_cap\[31\]$_DFF_P_/D
     1893 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    839 | hash.p3_cap\[31\]$_DFF_P_/D
     1894 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    838 | hash.p3_cap\[31\]$_DFF_P_/D
     1895 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    837 | hash.p3_cap\[31\]$_DFF_P_/D
     1896 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    836 | hash.p3_cap\[31\]$_DFF_P_/D
     1897 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    835 | hash.p3_cap\[31\]$_DFF_P_/D
     1898 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    834 | hash.p3_cap\[31\]$_DFF_P_/D
     1899 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    833 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    833 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    832 | hash.p3_cap\[31\]$_DFF_P_/D
     1901 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    831 | hash.p3_cap\[31\]$_DFF_P_/D
     1902 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    830 | hash.p3_cap\[31\]$_DFF_P_/D
     1903 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    829 | hash.p3_cap\[31\]$_DFF_P_/D
     1904 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    828 | hash.p3_cap\[31\]$_DFF_P_/D
     1905 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    827 | hash.p3_cap\[31\]$_DFF_P_/D
     1906 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    826 | hash.p3_cap\[31\]$_DFF_P_/D
     1907 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    825 | hash.p3_cap\[31\]$_DFF_P_/D
     1908 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    824 | hash.p3_cap\[31\]$_DFF_P_/D
     1909 |       0 |     309 |      386 |     34 |   213 |   -2.822 |      -96.9 |    823 | hash.p3_cap\[31\]$_DFF_P_/D
