OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 294.
[INFO CTS-0024]  Normalized sink region: [(7.89059, 1.63284), (56.4882, 54.72)].
[INFO CTS-0025]     Width:  48.5976.
[INFO CTS-0026]     Height: 53.0872.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 147
    Sub-region size: 48.5976 X 26.5436
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 74
    Sub-region size: 24.2988 X 26.5436
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.2988 X 13.2718
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1494 X 13.2718
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1494 X 6.6359
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 294.
[INFO CTS-0018]     Created 331 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 331 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:2, 5:1, 6:15, 7:21, 8:48, 9:77, 10:77, 11:48, 12:27, 13:8, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3050
[INFO CTS-0100]  Leaf buffers 294
[INFO CTS-0101]  Average sink wire length 1168.77 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 263
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6549.8 u
average displacement        0.3 u
max displacement           27.4 u
original HPWL          701172.4 u
legalized HPWL         718679.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1732 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1732 out of 1732 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1421 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     1422 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     1423 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     1424 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     1425 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     1426 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     1427 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     1428 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
     1429 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     1431 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     1432 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     1433 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     1434 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     1435 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     1436 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     1437 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     1438 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     1439 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     1441 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     1442 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
     1443 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     1444 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     1445 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     1446 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     1447 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     1448 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     1449 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     1451 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     1452 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     1453 |       0 |     278 |      336 |     36 |   273 |   -2.721 |      -93.8 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     1455 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     1456 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     1457 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     1458 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     1459 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     1461 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     1462 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     1463 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     1464 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     1465 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     1466 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     1467 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1182 | hash.p3_cap\[31\]$_DFF_P_/D
     1468 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     1469 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     1471 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     1472 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     1473 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     1474 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     1475 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     1476 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     1477 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     1478 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     1479 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     1481 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     1482 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     1483 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     1484 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     1485 |       0 |     279 |      336 |     36 |   273 |   -2.721 |      -93.7 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       0 |     280 |      336 |     36 |   276 |   -2.721 |      -93.7 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     1491 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     1492 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     1493 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     1494 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     1495 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     1496 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     1497 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     1498 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     1499 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     1501 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     1502 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     1503 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     1504 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     1505 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     1506 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     1507 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     1508 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     1509 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     1511 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     1512 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     1513 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     1514 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     1515 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     1516 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     1517 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     1518 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     1519 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     1521 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1522 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     1523 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     1524 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     1525 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     1526 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     1527 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     1528 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     1529 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     1531 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     1532 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     1533 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     1534 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     1535 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     1536 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     1537 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     1538 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     1539 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     1541 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     1542 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     1543 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     1544 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     1545 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     1546 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     1547 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     1548 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     1549 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     1551 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     1552 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     1553 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     1554 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     1555 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     1556 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     1557 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     1558 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     1559 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     1561 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     1562 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     1563 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     1564 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     1565 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     1566 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     1567 |       0 |     280 |      336 |     36 |   277 |   -2.721 |      -93.7 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     280 |      342 |     36 |   278 |   -2.721 |      -93.3 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     283 |      348 |     36 |   282 |   -2.721 |      -93.1 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     1585 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     1586 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     1587 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     1588 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     1589 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     1591 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     1592 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     1593 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     1594 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     1595 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     1596 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     1597 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     1598 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     1599 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     1601 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     1602 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     1603 |       0 |     287 |      348 |     36 |   283 |   -2.721 |      -92.9 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
