OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 332 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130112

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        108906          57.67%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 129313
[INFO GRT-0198] Via related Steiner nodes: 4339
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 172566
[INFO GRT-0112] Final usage 3D: 660914

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            108906         36514           33.53%             0 /  0 /  0
met2            126560         61389           48.51%             0 /  0 /  0
met3             93520         29112           31.13%             0 /  0 /  0
met4             45024         14031           31.16%             0 /  0 /  0
met5             12658          2170           17.14%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386668        143216           37.04%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1398257 um
[INFO GRT-0014] Routed nets: 18085
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          738099.6 u
legalized HPWL         738099.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1264 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1264 out of 1264 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      754 |       0 |     123 |      101 |     10 |   168 |   -2.977 |     -195.4 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
      755 |       0 |     123 |      101 |     10 |   168 |   -2.977 |     -195.4 |   1248 | hash.p3_cap\[31\]$_DFF_P_/D
      756 |       0 |     123 |      101 |     10 |   168 |   -2.977 |     -195.4 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
      757 |       0 |     123 |      101 |     10 |   168 |   -2.977 |     -195.4 |   1246 | hash.p3_cap\[31\]$_DFF_P_/D
      758 |       0 |     123 |      101 |     10 |   168 |   -2.977 |     -195.4 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
      759 |       0 |     123 |      101 |     10 |   168 |   -2.977 |     -195.4 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     123 |      101 |     10 |   168 |   -2.977 |     -195.4 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     132 |      101 |     10 |   169 |   -3.015 |     -193.8 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
      774 |       0 |     127 |      101 |     10 |   168 |   -2.977 |     -195.4 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
      775 |       0 |     127 |      101 |     10 |   168 |   -2.977 |     -195.4 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
      777 |       0 |     127 |      103 |     10 |   168 |   -2.977 |     -193.9 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
      778 |       0 |     127 |      103 |     10 |   168 |   -2.977 |     -193.9 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
      779 |       0 |     127 |      103 |     10 |   168 |   -2.977 |     -193.9 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     127 |      103 |     10 |   168 |   -2.977 |     -193.9 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     127 |      103 |     10 |   168 |   -2.977 |     -193.9 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
      781 |       0 |     127 |      103 |     10 |   168 |   -2.977 |     -193.9 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
      784 |       0 |     128 |      105 |     10 |   168 |   -2.977 |     -193.1 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     128 |      112 |     11 |   170 |   -2.977 |     -185.3 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
      798 |       0 |     131 |      116 |     12 |   172 |   -2.977 |     -143.2 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
      799 |       0 |     131 |      116 |     12 |   172 |   -2.977 |     -143.2 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     131 |      116 |     12 |   172 |   -2.977 |     -143.2 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     131 |      116 |     12 |   172 |   -2.977 |     -143.2 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
      801 |       0 |     131 |      116 |     12 |   172 |   -2.977 |     -143.2 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
      804 |       0 |     132 |      116 |     12 |   173 |   -2.977 |     -139.6 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
      805 |       0 |     132 |      116 |     12 |   173 |   -2.977 |     -139.6 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
      806 |       0 |     132 |      116 |     12 |   173 |   -2.977 |     -139.6 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
      807 |       0 |     132 |      116 |     12 |   173 |   -2.977 |     -139.6 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
      808 |       0 |     132 |      116 |     12 |   173 |   -2.977 |     -139.6 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
      809 |       0 |     132 |      116 |     12 |   173 |   -2.977 |     -139.6 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     132 |      116 |     12 |   173 |   -2.977 |     -139.6 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
      812 |       0 |     133 |      118 |     12 |   173 |   -2.977 |     -137.1 |   1221 | hash.p3_cap\[31\]$_DFF_P_/D
      813 |       0 |     133 |      118 |     12 |   173 |   -2.977 |     -137.1 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
      814 |       0 |     133 |      118 |     12 |   173 |   -2.977 |     -137.1 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
      815 |       0 |     133 |      118 |     12 |   173 |   -2.977 |     -137.1 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
      816 |       0 |     133 |      118 |     12 |   173 |   -2.977 |     -137.1 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
      817 |       0 |     133 |      118 |     12 |   173 |   -2.977 |     -137.1 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
      818 |       0 |     133 |      118 |     12 |   173 |   -2.977 |     -137.1 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
      819 |       0 |     133 |      118 |     12 |   173 |   -2.977 |     -137.1 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     133 |      118 |     12 |   173 |   -2.977 |     -137.1 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     133 |      118 |     12 |   173 |   -2.977 |     -137.1 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
      821 |       0 |     133 |      118 |     12 |   173 |   -2.977 |     -137.1 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
      822 |       0 |     133 |      118 |     12 |   173 |   -2.977 |     -137.1 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
      823 |       0 |     133 |      118 |     12 |   173 |   -2.977 |     -137.1 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
      825 |       0 |     133 |      118 |     13 |   173 |   -2.977 |     -136.0 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
      826 |       0 |     133 |      118 |     13 |   173 |   -2.977 |     -136.0 |   1207 | hash.p3_cap\[31\]$_DFF_P_/D
      827 |       0 |     133 |      118 |     13 |   173 |   -2.977 |     -136.0 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
      829 |       0 |     134 |      118 |     13 |   173 |   -2.977 |     -133.7 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     134 |      118 |     13 |   173 |   -2.977 |     -133.7 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     134 |      118 |     13 |   173 |   -2.977 |     -133.7 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
      831 |       0 |     134 |      118 |     13 |   173 |   -2.977 |     -133.7 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
      832 |       0 |     134 |      118 |     13 |   173 |   -2.977 |     -133.7 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
      834 |       0 |     134 |      118 |     14 |   173 |   -2.977 |     -133.0 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
      835 |       0 |     134 |      118 |     14 |   173 |   -2.977 |     -133.0 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
      836 |       0 |     134 |      118 |     14 |   173 |   -2.977 |     -133.0 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
      837 |       0 |     134 |      118 |     14 |   173 |   -2.977 |     -133.0 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
      838 |       0 |     134 |      118 |     14 |   173 |   -2.977 |     -133.0 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
      839 |       0 |     134 |      118 |     14 |   173 |   -2.977 |     -133.0 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     134 |      118 |     14 |   173 |   -2.977 |     -133.0 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     134 |      118 |     14 |   173 |   -2.977 |     -133.0 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
      841 |       0 |     134 |      118 |     14 |   173 |   -2.977 |     -133.0 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
      842 |       0 |     134 |      118 |     14 |   173 |   -2.977 |     -133.0 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
      843 |       0 |     134 |      118 |     14 |   173 |   -2.977 |     -133.0 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
      844 |       0 |     134 |      118 |     14 |   173 |   -2.977 |     -133.0 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
      845 |       0 |     134 |      118 |     14 |   173 |   -2.977 |     -133.0 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
      846 |       0 |     134 |      118 |     14 |   173 |   -2.977 |     -133.0 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
      847 |       0 |     134 |      118 |     14 |   173 |   -2.977 |     -133.0 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
      848 |       0 |     134 |      118 |     14 |   173 |   -2.977 |     -133.0 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     134 |      118 |     14 |   174 |   -2.977 |     -134.0 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
      853 |       0 |     135 |      118 |     15 |   175 |   -2.977 |     -133.3 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
      854 |       0 |     135 |      118 |     15 |   175 |   -2.977 |     -133.3 |   1182 | hash.p3_cap\[31\]$_DFF_P_/D
      855 |       0 |     135 |      118 |     15 |   175 |   -2.977 |     -133.3 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
      856 |       0 |     135 |      118 |     15 |   175 |   -2.977 |     -133.3 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
      857 |       0 |     135 |      118 |     15 |   175 |   -2.977 |     -133.3 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
      858 |       0 |     135 |      118 |     15 |   175 |   -2.977 |     -133.3 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
      859 |       0 |     135 |      118 |     15 |   175 |   -2.977 |     -133.3 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     135 |      118 |     15 |   175 |   -2.977 |     -133.3 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     135 |      118 |     15 |   175 |   -2.977 |     -133.3 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
      861 |       0 |     135 |      118 |     15 |   175 |   -2.977 |     -133.3 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
      862 |       0 |     135 |      118 |     15 |   175 |   -2.977 |     -133.3 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
      863 |       0 |     135 |      118 |     15 |   175 |   -2.977 |     -133.3 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
      864 |       0 |     135 |      118 |     15 |   175 |   -2.977 |     -133.3 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
      865 |       0 |     135 |      118 |     15 |   175 |   -2.977 |     -133.3 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
      866 |       0 |     135 |      118 |     15 |   175 |   -2.977 |     -133.3 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     136 |      118 |     15 |   177 |   -2.977 |     -133.5 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
      871 |       0 |     137 |      118 |     15 |   177 |   -2.977 |     -133.1 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
      872 |       0 |     137 |      118 |     15 |   177 |   -2.977 |     -133.1 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
      876 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
      877 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
      878 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
      879 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
      881 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
      882 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      883 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
      884 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
      885 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
      886 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
      887 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
      888 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
      889 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
      891 |       0 |     138 |      120 |     15 |   178 |   -2.977 |     -131.5 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
      893 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
      894 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
      895 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
      896 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
      897 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
      898 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
      899 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
      901 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
      903 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
      904 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
      905 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
      906 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
      907 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
      908 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
      909 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
      911 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
      912 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
      913 |       0 |     138 |      122 |     15 |   178 |   -2.977 |     -130.6 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     143 |      122 |     15 |   179 |   -2.978 |     -128.8 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
      929 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
      931 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
      932 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
      933 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
      934 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
      935 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
      936 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
      937 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
      938 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
      939 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
      941 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
      942 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
      943 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
      944 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
      945 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
      946 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
      947 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
      948 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
      949 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     143 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
      958 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
      959 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
      961 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
      962 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
      963 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
      964 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
      965 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
      968 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
      969 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
      971 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
      972 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
      973 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
      974 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
      975 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
      976 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
      977 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
      978 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
      979 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     146 |      122 |     15 |   178 |   -2.977 |     -130.5 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
      983 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
      984 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
      985 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
      986 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
      987 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
      988 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
      989 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     147 |      127 |     15 |   178 |   -2.977 |     -130.4 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
