OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 317.
[INFO CTS-0024]  Normalized sink region: [(6.13064, 1.03824), (61.1759, 60.0475)].
[INFO CTS-0025]     Width:  55.0452.
[INFO CTS-0026]     Height: 59.0092.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 159
    Sub-region size: 55.0452 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 80
    Sub-region size: 27.5226 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 27.5226 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.7613 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.7613 X 7.3762
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 317.
[INFO CTS-0018]     Created 354 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 354 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 5:6, 6:18, 7:46, 8:61, 9:91, 10:75, 11:34, 12:12, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3083
[INFO CTS-0100]  Leaf buffers 317
[INFO CTS-0101]  Average sink wire length 1396.76 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 296
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       3603.3 u
average displacement        0.1 u
max displacement           12.7 u
original HPWL          774051.1 u
legalized HPWL         788273.7 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2123 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2123 out of 2123 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      910 |       0 |     227 |      216 |     12 |   177 |   -4.087 |    -2540.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     230 |      219 |     17 |   178 |   -4.087 |    -2424.8 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     233 |      228 |     20 |   181 |   -4.087 |    -2329.8 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     234 |      244 |     23 |   183 |   -4.087 |    -2311.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     235 |      274 |     26 |   183 |   -4.087 |    -2246.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     238 |      291 |     26 |   183 |   -4.087 |    -2170.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     241 |      295 |     29 |   185 |   -4.087 |    -2168.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      980 |       0 |     247 |      297 |     32 |   185 |   -4.087 |    -2190.8 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      990 |       0 |     251 |      311 |     34 |   186 |   -4.087 |    -2143.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1000 |       0 |     257 |      311 |     34 |   190 |   -4.087 |    -2152.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1010 |       0 |     261 |      313 |     34 |   195 |   -4.087 |    -2155.8 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1013 |       0 |     263 |      313 |     34 |   196 |   -4.087 |    -2156.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1017 |       0 |     265 |      313 |     34 |   197 |   -4.087 |    -2156.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1020 |       0 |     266 |      313 |     34 |   198 |   -4.087 |    -2155.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1021 |       0 |     267 |      313 |     34 |   198 |   -4.087 |    -2155.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1025 |       0 |     269 |      313 |     34 |   199 |   -4.087 |    -2155.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1029 |       0 |     271 |      313 |     34 |   200 |   -4.087 |    -2155.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1030 |       0 |     271 |      313 |     34 |   200 |   -4.087 |    -2155.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1032 |       0 |     272 |      313 |     34 |   201 |   -4.087 |    -2155.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1035 |       0 |     273 |      313 |     34 |   202 |   -4.087 |    -2155.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     275 |      313 |     34 |   204 |   -4.091 |    -2155.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1040 |       0 |     274 |      313 |     34 |   202 |   -4.087 |    -2155.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1044 |       0 |     275 |      313 |     34 |   202 |   -4.087 |    -2155.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1050 |       0 |     276 |      315 |     35 |   204 |   -4.087 |    -2147.8 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1057 |       0 |     275 |      314 |     35 |   202 |   -4.087 |    -2151.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1060 |       0 |     276 |      316 |     35 |   202 |   -4.087 |    -2147.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1065 |       0 |     277 |      316 |     35 |   202 |   -4.087 |    -2147.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1069 |       0 |     277 |      316 |     35 |   204 |   -4.087 |    -2147.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1070 |       0 |     277 |      316 |     35 |   204 |   -4.087 |    -2147.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1075 |       0 |     278 |      316 |     35 |   204 |   -4.087 |    -2147.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1080 |       0 |     278 |      326 |     36 |   204 |   -4.087 |    -2086.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1090 |       0 |     279 |      357 |     37 |   204 |   -4.087 |    -2048.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1100 |       0 |     280 |      379 |     38 |   205 |   -4.087 |    -2039.8 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1110 |       0 |     282 |      387 |     39 |   209 |   -4.087 |    -2020.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1120 |       0 |     282 |      398 |     39 |   214 |   -4.087 |    -2031.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1130 |       0 |     286 |      403 |     40 |   217 |   -4.087 |    -2020.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1140 |       0 |     291 |      413 |     42 |   217 |   -4.087 |    -2113.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1150 |       0 |     297 |      419 |     44 |   218 |   -4.087 |    -1998.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1160 |       0 |     301 |      423 |     48 |   218 |   -4.087 |    -1975.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1170 |       0 |     305 |      435 |     48 |   222 |   -4.087 |    -2004.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1180 |       0 |     313 |      439 |     48 |   222 |   -4.087 |    -1987.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1188 |       0 |     295 |      424 |     40 |   217 |   -4.087 |    -2136.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1190 |       0 |     295 |      427 |     40 |   217 |   -4.087 |    -2104.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1200 |       0 |     303 |      427 |     42 |   217 |   -4.087 |    -2034.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1210 |       0 |     309 |      433 |     44 |   218 |   -4.087 |    -2011.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1220 |       0 |     314 |      439 |     45 |   219 |   -4.087 |    -1972.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1221 |       0 |     315 |      439 |     45 |   219 |   -4.087 |    -1972.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1225 |       0 |     315 |      439 |     45 |   219 |   -4.087 |    -1972.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1229 |       0 |     315 |      439 |     45 |   219 |   -4.087 |    -1972.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1230 |       0 |     315 |      439 |     45 |   219 |   -4.087 |    -1972.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1233 |       0 |     315 |      439 |     45 |   219 |   -4.087 |    -1972.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1237 |       0 |     315 |      439 |     45 |   219 |   -4.087 |    -1972.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1240 |       0 |     316 |      439 |     46 |   219 |   -4.087 |    -1974.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1241 |       0 |     316 |      439 |     45 |   219 |   -4.087 |    -1972.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1245 |       0 |     318 |      439 |     45 |   220 |   -4.087 |    -1972.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1247 |       0 |     318 |      439 |     45 |   221 |   -4.087 |    -1972.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1249 |       0 |     318 |      439 |     45 |   222 |   -4.087 |    -1972.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1250 |       0 |     318 |      439 |     45 |   222 |   -4.087 |    -1972.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1251 |       0 |     318 |      439 |     45 |   223 |   -4.087 |    -1972.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1253 |       0 |     318 |      439 |     45 |   224 |   -4.087 |    -1972.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1255 |       0 |     318 |      439 |     45 |   225 |   -4.087 |    -1972.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1257 |       0 |     318 |      439 |     45 |   226 |   -4.087 |    -1972.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1259 |       0 |     318 |      439 |     45 |   227 |   -4.087 |    -1972.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1260 |       0 |     318 |      439 |     45 |   227 |   -4.087 |    -1972.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1263 |       0 |     319 |      439 |     46 |   227 |   -4.087 |    -1967.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1265 |       0 |     319 |      439 |     46 |   228 |   -4.087 |    -1967.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1267 |       0 |     319 |      439 |     46 |   229 |   -4.087 |    -1967.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1270 |       0 |     320 |      439 |     47 |   229 |   -4.087 |    -1966.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1280 |       0 |     324 |      454 |     49 |   230 |   -4.087 |    -1948.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1284 |       0 |     321 |      442 |     46 |   229 |   -4.087 |    -1963.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1286 |       0 |     321 |      442 |     46 |   230 |   -4.087 |    -1963.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1288 |       0 |     321 |      442 |     46 |   231 |   -4.087 |    -1963.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1290 |       0 |     322 |      442 |     46 |   231 |   -4.087 |    -1962.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1291 |       0 |     322 |      442 |     46 |   232 |   -4.087 |    -1962.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1293 |       0 |     322 |      442 |     46 |   233 |   -4.087 |    -1962.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1295 |       0 |     322 |      442 |     46 |   234 |   -4.087 |    -1962.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1297 |       0 |     322 |      442 |     46 |   235 |   -4.087 |    -1962.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1300 |       0 |     323 |      442 |     47 |   235 |   -4.087 |    -1963.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1310 |       0 |     328 |      457 |     49 |   235 |   -4.087 |    -1944.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1311 |       0 |     323 |      445 |     46 |   235 |   -4.087 |    -1962.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1320 |       0 |     327 |      449 |     49 |   235 |   -4.087 |    -1953.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1325 |       0 |     324 |      448 |     46 |   235 |   -4.087 |    -1962.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1327 |       0 |     324 |      448 |     46 |   236 |   -4.087 |    -1962.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1329 |       0 |     324 |      448 |     46 |   237 |   -4.087 |    -1962.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1330 |       0 |     324 |      448 |     46 |   237 |   -4.087 |    -1962.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1340 |       0 |     328 |      463 |     49 |   237 |   -4.087 |    -1944.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1343 |       0 |     325 |      451 |     46 |   237 |   -4.087 |    -1962.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1350 |       0 |     328 |      451 |     49 |   237 |   -4.087 |    -1958.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1357 |       0 |     326 |      454 |     46 |   237 |   -4.087 |    -1962.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1360 |       0 |     326 |      456 |     47 |   237 |   -4.087 |    -1956.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1370 |       0 |     332 |      458 |     47 |   239 |   -4.087 |    -1958.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1375 |       0 |     330 |      455 |     47 |   237 |   -4.087 |    -1960.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1377 |       0 |     330 |      455 |     47 |   238 |   -4.087 |    -1960.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1379 |       0 |     330 |      455 |     47 |   239 |   -4.087 |    -1960.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1380 |       0 |     330 |      455 |     47 |   239 |   -4.087 |    -1960.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1381 |       0 |     330 |      455 |     47 |   240 |   -4.087 |    -1960.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1383 |       0 |     330 |      455 |     47 |   241 |   -4.087 |    -1960.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1385 |       0 |     330 |      455 |     47 |   242 |   -4.087 |    -1960.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1390 |       0 |     333 |      455 |     48 |   242 |   -4.087 |    -1958.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1398 |       0 |     330 |      458 |     47 |   242 |   -4.087 |    -1960.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1400 |       0 |     330 |      458 |     48 |   242 |   -4.087 |    -1961.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1401 |       0 |     330 |      458 |     47 |   242 |   -4.087 |    -1960.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       0 |     335 |      460 |     48 |   243 |   -4.087 |    -1957.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1410 |       0 |     332 |      460 |     47 |   242 |   -4.087 |    -1956.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1420 |       0 |     336 |      466 |     50 |   242 |   -4.087 |    -1938.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1423 |       0 |     333 |      463 |     47 |   242 |   -4.087 |    -1956.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1428 |       0 |     334 |      463 |     47 |   242 |   -4.087 |    -1956.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1430 |       0 |     334 |      463 |     48 |   242 |   -4.087 |    -1958.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1436 |       0 |     336 |      463 |     47 |   242 |   -4.087 |    -1956.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1440 |       0 |     338 |      463 |     48 |   242 |   -4.087 |    -1956.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1444 |       0 |     338 |      463 |     47 |   242 |   -4.087 |    -1956.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1447 |       0 |     338 |      463 |     47 |   242 |   -4.087 |    -1956.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1450 |       0 |     339 |      463 |     48 |   242 |   -4.087 |    -1958.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1454 |       0 |     339 |      463 |     47 |   242 |   -4.087 |    -1956.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1457 |       0 |     339 |      463 |     47 |   242 |   -4.087 |    -1956.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1460 |       0 |     340 |      463 |     48 |   242 |   -4.087 |    -1958.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1464 |       0 |     340 |      463 |     47 |   242 |   -4.087 |    -1956.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1470 |       0 |     344 |      463 |     48 |   242 |   -4.087 |    -1957.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1471 |       0 |     341 |      463 |     47 |   242 |   -4.087 |    -1956.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1473 |       0 |     341 |      463 |     47 |   243 |   -4.087 |    -1956.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1478 |       0 |     342 |      463 |     47 |   243 |   -4.087 |    -1956.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1480 |       0 |     343 |      463 |     47 |   243 |   -4.087 |    -1956.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1490 |       0 |     349 |      467 |     47 |   245 |   -4.087 |    -1954.8 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1500 |       0 |     357 |      469 |     47 |   246 |   -4.087 |    -1954.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     363 |      476 |     47 |   247 |   -4.132 |    -1955.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1512 |       0 |     363 |      473 |     47 |   247 |   -4.069 |    -1952.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1514 |       0 |     363 |      473 |     47 |   248 |   -4.069 |    -1952.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1516 |       0 |     363 |      473 |     47 |   249 |   -4.069 |    -1952.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     364 |      476 |     47 |   250 |   -4.069 |    -1944.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     364 |      476 |     47 |   250 |   -4.069 |    -1944.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1522 |       0 |     364 |      476 |     47 |   251 |   -4.069 |    -1944.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1524 |       0 |     364 |      476 |     47 |   252 |   -4.069 |    -1944.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1526 |       0 |     364 |      476 |     47 |   253 |   -4.069 |    -1944.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1528 |       0 |     364 |      476 |     47 |   254 |   -4.069 |    -1944.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       0 |     364 |      476 |     47 |   255 |   -4.069 |    -1944.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       0 |     364 |      476 |     47 |   255 |   -4.069 |    -1944.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1532 |       0 |     364 |      476 |     47 |   256 |   -4.069 |    -1944.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1534 |       0 |     364 |      476 |     47 |   257 |   -4.069 |    -1944.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1536 |       0 |     364 |      476 |     47 |   258 |   -4.069 |    -1944.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1538 |       0 |     364 |      476 |     47 |   259 |   -4.069 |    -1944.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     364 |      476 |     47 |   260 |   -4.069 |    -1944.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     364 |      476 |     47 |   260 |   -4.069 |    -1944.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1542 |       0 |     364 |      476 |     47 |   261 |   -4.069 |    -1944.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1544 |       0 |     364 |      476 |     47 |   262 |   -4.069 |    -1944.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     367 |      476 |     49 |   262 |   -4.069 |    -1959.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1558 |       0 |     365 |      479 |     47 |   262 |   -4.069 |    -1944.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     365 |      479 |     47 |   263 |   -4.069 |    -1944.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     365 |      479 |     47 |   263 |   -4.069 |    -1944.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1562 |       0 |     365 |      479 |     47 |   264 |   -4.069 |    -1944.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1564 |       0 |     365 |      479 |     47 |   265 |   -4.069 |    -1944.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     368 |      479 |     49 |   265 |   -4.069 |    -1959.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1578 |       0 |     366 |      482 |     47 |   265 |   -4.069 |    -1944.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     366 |      482 |     48 |   265 |   -4.069 |    -1946.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1584 |       0 |     367 |      482 |     47 |   265 |   -4.069 |    -1944.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       0 |     370 |      482 |     49 |   265 |   -4.069 |    -1959.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1598 |       0 |     368 |      485 |     47 |   265 |   -4.069 |    -1944.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       0 |     369 |      485 |     47 |   265 |   -4.069 |    -1944.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     373 |      487 |     47 |   270 |   -4.076 |    -1944.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     377 |      487 |     47 |   276 |   -4.011 |    -1942.8 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1624 |       0 |     379 |      488 |     47 |   277 |   -4.011 |    -1942.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     384 |      488 |     47 |   277 |   -4.011 |    -1940.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1639 |       0 |     387 |      503 |     49 |   278 |   -4.011 |    -1921.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     387 |      503 |     49 |   278 |   -4.011 |    -1921.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1641 |       0 |     387 |      503 |     49 |   279 |   -4.011 |    -1921.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1643 |       0 |     387 |      503 |     49 |   280 |   -4.011 |    -1921.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1645 |       0 |     387 |      503 |     49 |   281 |   -4.011 |    -1921.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       0 |     387 |      505 |     50 |   283 |   -4.011 |    -1917.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1655 |       0 |     386 |      504 |     50 |   281 |   -4.011 |    -1919.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1658 |       0 |     386 |      504 |     50 |   281 |   -4.011 |    -1919.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     387 |      504 |     50 |   281 |   -4.011 |    -1914.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1664 |       0 |     387 |      507 |     51 |   281 |   -4.011 |    -1910.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1667 |       0 |     388 |      507 |     51 |   282 |   -4.011 |    -1910.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1669 |       0 |     388 |      507 |     51 |   283 |   -4.011 |    -1910.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     388 |      507 |     51 |   283 |   -4.011 |    -1910.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1671 |       0 |     388 |      507 |     51 |   284 |   -4.011 |    -1910.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
     1673 |       0 |     388 |      507 |     51 |   285 |   -4.011 |    -1910.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
